-- Merging decision tree log ---
manifest
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0fdfdd0b898a5d419ead8dcdd241a861/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/pareshgupta/.gradle/caches/8.10/transforms/8f913d858bf3f415871c3fb0ba03c4cb/transformed/jetified-dagger-lint-aar-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/38983bc7e969b74f522d1bed01cbcf9f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ccbd7543636119f0313f756f60683c5b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ccbd7543636119f0313f756f60683c5b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ccbd7543636119f0313f756f60683c5b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ccbd7543636119f0313f756f60683c5b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/2ef30d81fba2fdd14ddc6a87d66ca9ea/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/2ef30d81fba2fdd14ddc6a87d66ca9ea/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:8:5-72
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:8:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:9:5-107
	android:maxSdkVersion
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:9:78-104
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:10:5-108
	android:maxSdkVersion
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:10:79-105
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:10:22-78
application
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:12:5-64:19
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:12:5-64:19
MERGED from [com.google.android.material:material:1.11.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b8bebf936184d7cb48366ab65c0cd13/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b8bebf936184d7cb48366ab65c0cd13/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pareshgupta/.gradle/caches/8.10/transforms/eb2b43acaed09fe806715320c9d201f7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pareshgupta/.gradle/caches/8.10/transforms/eb2b43acaed09fe806715320c9d201f7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/5dd702c04deff0b2d7842621d2037a2a/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/5dd702c04deff0b2d7842621d2037a2a/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b76a87d843521660b23853fddab913a6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b76a87d843521660b23853fddab913a6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0ade029cc78dc26c1b2b09ff4bdc8f53/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0ade029cc78dc26c1b2b09ff4bdc8f53/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/23414e28d46100d67a4ca809a9ae47e0/transformed/jetified-firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/23414e28d46100d67a4ca809a9ae47e0/transformed/jetified-firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/86f5f45ced6272c32dc7a190fc729aea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/86f5f45ced6272c32dc7a190fc729aea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/9faf15a4c5abba9a0435b8823753f563/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/9faf15a4c5abba9a0435b8823753f563/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/24269789a9f32752bd1d274a4dab5b49/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/24269789a9f32752bd1d274a4dab5b49/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/33b2f7260c84d85469c3f876be9102c0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/33b2f7260c84d85469c3f876be9102c0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/414c6f5a7d8d91fecc0d494b91c7c3ff/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/414c6f5a7d8d91fecc0d494b91c7c3ff/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/fdf6d27ae03083e7bb29a67a817aee0e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/fdf6d27ae03083e7bb29a67a817aee0e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/04dd7cbd8968b48fe422f5efeab2691d/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/04dd7cbd8968b48fe422f5efeab2691d/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2f835542a04f8cf5d6d3c3595919b51f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2f835542a04f8cf5d6d3c3595919b51f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4400e82f0b761b831640ad1f769007c9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4400e82f0b761b831640ad1f769007c9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1c325cb4ce65eb60a43e12ac7790555d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1c325cb4ce65eb60a43e12ac7790555d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
